V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Q2,Q16,Q4_1,Q4_2,Q4_3,Q4_4,Q4_5,Q4_6,Q4_7,Q4_8,Q4_9,Q4_10,Q4_11,Q15,Q6,Q7,Q20,Q21,Q22,Q23,Q37,Q19_1,Q19_2,Q19_3,Q19_4,Q19_5,Q19_6,Q19_7,Q19_8,Q19_9,Q19_10,Q19_11,Q20,Q21,Q22,Q24,Q25,Q26,Q27,Q38,Q24_1,Q24_2,Q24_3,Q24_4,Q24_5,Q24_6,Q24_7,Q24_8,Q24_9,Q24_10,Q24_11,Q25,Q26,Q27,Q28,Q29,Q31,Q32,Q39,Q29_1,Q29_2,Q29_3,Q29_4,Q29_5,Q29_6,Q29_7,Q29_8,Q29_9,Q29_10,Q29_11,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q40,Q19,LocationLatitude,LocationLongitude,LocationAccuracy
ResponseID,ResponseSet,Name,ExternalDataReference,EmailAddress,IPAddress,Status,StartDate,EndDate,Finished,PLEASE INSERT YOUR STUDY / ID before continuing:,What platform did you just experience? ,The first movie trailer you viewed was The Fault in Our Stars /  Read each item and then mark the a...-irritable,The first movie trailer you viewed was The Fault in Our Stars /  Read each item and then mark the a...-happy,The first movie trailer you viewed was The Fault in Our Stars /  Read each item and then mark the a...-bored,The first movie trailer you viewed was The Fault in Our Stars /  Read each item and then mark the a...-moved,The first movie trailer you viewed was The Fault in Our Stars /  Read each item and then mark the a...-attentive,The first movie trailer you viewed was The Fault in Our Stars /  Read each item and then mark the a...-content,The first movie trailer you viewed was The Fault in Our Stars /  Read each item and then mark the a...-angry,The first movie trailer you viewed was The Fault in Our Stars /  Read each item and then mark the a...-sad,The first movie trailer you viewed was The Fault in Our Stars /  Read each item and then mark the a...-excited,The first movie trailer you viewed was The Fault in Our Stars /  Read each item and then mark the a...-upset,The first movie trailer you viewed was The Fault in Our Stars /  Read each item and then mark the a...-entertained,How much did you enjoy watching the clip The Fault in our Stars?,"Overall, how do you feel about The / Fault in our Stars?",How likely would you be to share The Fault in our Stars  movie trailer with a friend?,"At one point in the clip, the young man offers his girlfriend",Two of the scenes show the young male character wearing a suit and / tie. Was the tie,A scene shows the girl talking to one of her family members. Was / that,The last scene shows the couple,have you seen this ad/movie trailer before?,The second movie trailer you viewed was Get Hard /   /  Read each item and then mark the appropriate...-irritable,The second movie trailer you viewed was Get Hard /   /  Read each item and then mark the appropriate...-happy,The second movie trailer you viewed was Get Hard /   /  Read each item and then mark the appropriate...-bored,The second movie trailer you viewed was Get Hard /   /  Read each item and then mark the appropriate...-moved,The second movie trailer you viewed was Get Hard /   /  Read each item and then mark the appropriate...-attentive,The second movie trailer you viewed was Get Hard /   /  Read each item and then mark the appropriate...-content,The second movie trailer you viewed was Get Hard /   /  Read each item and then mark the appropriate...-angry,The second movie trailer you viewed was Get Hard /   /  Read each item and then mark the appropriate...-sad,The second movie trailer you viewed was Get Hard /   /  Read each item and then mark the appropriate...-excited,The second movie trailer you viewed was Get Hard /   /  Read each item and then mark the appropriate...-upset,The second movie trailer you viewed was Get Hard /   /  Read each item and then mark the appropriate...-entertained,How much did you enjoy watching the clip Get Hard?,"Overall, how do you feel about Get / Hard?",How likely would you be to share the Get Hard movie trailer with a friend?,At the beginning of the clip someone is handed the phone. Who is it,The movie release information was displayed at the top of the / screen. Was it officially released on,When Will Ferrell (the Caucasian character) first appears in the / trailer he is..,A scene shows a man and a woman fighting. Was the statement that / triggered the aggressive respons...,have you seen this ad/movie trailer before?,The third movie trailer you viewed was Entourage /   /  Read each item and then mark the appropriate...-irritable,The third movie trailer you viewed was Entourage /   /  Read each item and then mark the appropriate...-happy,The third movie trailer you viewed was Entourage /   /  Read each item and then mark the appropriate...-bored,The third movie trailer you viewed was Entourage /   /  Read each item and then mark the appropriate...-moved,The third movie trailer you viewed was Entourage /   /  Read each item and then mark the appropriate...-attentive,The third movie trailer you viewed was Entourage /   /  Read each item and then mark the appropriate...-content,The third movie trailer you viewed was Entourage /   /  Read each item and then mark the appropriate...-angry,The third movie trailer you viewed was Entourage /   /  Read each item and then mark the appropriate...-sad,The third movie trailer you viewed was Entourage /   /  Read each item and then mark the appropriate...-excited,The third movie trailer you viewed was Entourage /   /  Read each item and then mark the appropriate...-upset,The third movie trailer you viewed was Entourage /   /  Read each item and then mark the appropriate...-entertained,How much did you enjoy watching the clip Entourage?,"Overall, how do you feel / about Entourage?",How likely would you be to share the Entourage movie trailer with a friend?,One character in the trailer is shown from behind and you can see / his tattoo. The tattoo features,"At one point in the clip, a phone conversation happens between two / central characters. One person...",One scene shows a woman coming in a hospital bed rolling. Is she / suffering from,What was the amount of money that the was agreed upon as the limit / for the production of the movie?,have you seen this ad/movie trailer before?,The final ad you viewed was Victoria's Secret /   /  Read each item and then mark the appropriate ans...-irritable,The final ad you viewed was Victoria's Secret /   /  Read each item and then mark the appropriate ans...-happy,The final ad you viewed was Victoria's Secret /   /  Read each item and then mark the appropriate ans...-bored,The final ad you viewed was Victoria's Secret /   /  Read each item and then mark the appropriate ans...-moved,The final ad you viewed was Victoria's Secret /   /  Read each item and then mark the appropriate ans...-attentive,The final ad you viewed was Victoria's Secret /   /  Read each item and then mark the appropriate ans...-content,The final ad you viewed was Victoria's Secret /   /  Read each item and then mark the appropriate ans...-angry,The final ad you viewed was Victoria's Secret /   /  Read each item and then mark the appropriate ans...-sad,The final ad you viewed was Victoria's Secret /   /  Read each item and then mark the appropriate ans...-excited,The final ad you viewed was Victoria's Secret /   /  Read each item and then mark the appropriate ans...-upset,The final ad you viewed was Victoria's Secret /   /  Read each item and then mark the appropriate ans...-entertained,How much did you enjoy watching the clip from Victoria's Secret?,"Overall, how do you feel / about Victoria's Secret?",How likely would you be to share the Victoria's Secret ad with a friend?,The dance features in the clip shows woman wearing,The umbrella featured in the clip have,The last scene features,How many bras need to be purchased for the free umbrella?,have you seen this ad/movie trailer before?,This part of the study is now complete. /  Please inform the research assistant so that you may be...,LocationLatitude,LocationLongitude,LocationAccuracy
R_cu7yHLbG71rINUh,Default Response Set,Anonymous,,,134.173.78.1,0,4/21/2015 10:16,4/21/2015 10:20,1,FB001,2,1,2,2,2,2,2,1,2,2,1,2,3,4,2,,,,,,2,2,2,1,3,2,1,1,1,1,2,2,4,2,,,,,,2,1,3,1,1,1,2,2,1,3,1,1,2,1,,,,,,2,1,4,1,1,2,1,1,1,1,1,1,2,1,,,,,,1,34.12229919,-117.7142944,-1
R_eIGmh97zFsh3UGh,Default Response Set,Anonymous,,,134.173.78.1,0,4/21/2015 10:23,4/21/2015 10:33,1,FB001,1,1,2,3,2,2,2,1,1,1,1,2,2,4,2,,,,,,2,2,3,1,2,2,1,1,1,1,2,2,3,2,,,,,,3,1,3,1,2,1,2,1,1,1,1,1,2,2,,,,,,1,1,3,1,1,1,1,1,1,1,1,1,3,1,,,,,,1,34.12229919,-117.7142944,-1
R_9BkLvmKMRcbUT3f,Default Response Set,Anonymous,,,134.173.78.1,0,4/21/2015 11:06,4/21/2015 11:40,1,FB002,2,1,2,1,5,3,3,1,5,1,1,2,3,6,5,,,,,,1,3,1,1,3,3,1,1,2,1,3,4,6,6,,,,,,5,1,5,1,1,1,1,1,1,3,1,1,1,1,,,,,,5,1,5,1,1,1,1,1,1,3,1,1,1,1,,,,,,1,34.12229919,-117.7142944,-1
R_dhc0RAfgqs26MHX,Default Response Set,Anonymous,,,134.173.78.1,0,4/21/2015 11:47,4/21/2015 11:51,1,FB002,1,1,3,1,3,3,3,1,3,1,3,,3,5,6,,,,,,1,3,1,1,3,3,,1,1,,4,4,7,6,,,,,,5,1,1,1,1,1,1,,1,1,1,1,1,1,,,,,,5,1,5,1,1,1,1,1,1,5,1,1,1,1,,,,,,1,34.12229919,-117.7142944,-1
R_5alXEy793Sq99ul,Default Response Set,Anonymous,,,134.173.78.1,0,4/21/2015 12:39,4/21/2015 13:13,1,FB003,2,2,2,1,2,2,3,1,2,1,2,2,3,3,2,,,,,,1,3,2,1,4,3,1,1,4,1,3,3,3,2,,,,,,2,3,1,1,4,3,1,1,4,1,4,3,5,5,,,,,,2,2,2,1,3,1,2,2,2,2,1,2,3,1,,,,,,1,34.12229919,-117.7142944,-1
R_bygMStc3VknQ64R,Default Response Set,Anonymous,,,134.173.78.1,0,4/21/2015 13:13,4/21/2015 15:04,1,FB003,1,2,2,2,2,3,2,1,1,2,1,2,3,3,2,,,,,,1,4,1,1,4,4,1,1,4,1,4,3,5,5,,,,,,2,3,2,1,3,2,1,1,3,1,2,3,5,5,,,,,,3,1,4,1,2,1,1,1,1,2,2,2,3,1,,,,,,1,34.12229919,-117.7142944,-1
R_b40VPaK8ucEZiTz,Default Response Set,Anonymous,,,134.173.78.1,0,4/21/2015 15:04,4/21/2015 15:08,1,FB004,2,1,1,1,2,2,1,1,1,1,1,1,3,5,3,,,,,,1,2,1,1,2,1,1,1,2,1,2,3,6,5,,,,,,1,2,1,1,2,1,1,1,2,1,2,3,5,4,,,,,,1,2,1,1,2,1,1,1,2,1,2,3,6,4,,,,,,1,34.12229919,-117.7142944,-1
R_ey8v8m8jzaXG3g9,Default Response Set,Anonymous,,,134.173.78.1,0,4/21/2015 15:15,4/21/2015 16:00,1,FB004,1,2,1,1,2,1,1,1,2,1,1,1,2,5,3,,,,,,2,1,1,1,2,1,1,1,1,1,1,3,6,4,,,,,,2,1,1,1,2,1,1,1,2,1,2,3,6,5,,,,,,2,1,2,,1,1,1,1,2,1,,3,5,4,,,,,,1,34.12229919,-117.7142944,-1
R_a32mPJON4Goh00t,Default Response Set,Anonymous,,,134.173.78.1,0,4/21/2015 16:00,4/21/2015 16:17,1,FB005,2,1,3,1,2,4,4,1,2,3,1,4,3,6,5,1,2,2,3,,1,3,1,1,4,,1,1,3,1,4,3,5,5,3,2,2,2,,1,2,1,2,3,3,1,1,3,1,4,3,5,5,1,3,3,1,,1,1,2,1,2,2,1,1,2,1,2,2,4,4,1,2,2,1,,1,34.12229919,-117.7142944,-1
R_3WQPZp2WSRjaIVn,Default Response Set,Anonymous,,,134.173.78.1,0,4/21/2015 16:17,4/21/2015 17:06,1,FB005,1,1,,4,3,4,4,1,2,2,2,4,4,6,6,3,2,2,2,,1,3,1,1,4,4,1,1,3,1,4,3,5,5,3,2,2,2,,1,2,1,,3,3,1,1,2,1,4,3,5,5,1,3,3,1,,1,2,2,1,3,2,1,1,1,1,2,3,5,4,1,2,2,1,,1,34.12229919,-117.7142944,-1
R_bDZVSqbC0ge30vb,Default Response Set,Anonymous,,,134.173.78.1,0,4/21/2015 17:06,4/21/2015 17:23,1,FB006,2,1,4,1,4,4,3,1,2,2,1,4,4,6,5,3,2,1,2,,4,1,2,1,2,1,3,1,1,2,1,1,2,1,3,2,2,2,,3,1,2,1,2,1,2,1,1,2,1,2,2,1,3,3,3,1,,1,3,1,1,4,3,1,1,4,1,3,3,5,4,2,2,2,1,,1,34.12229919,-117.7142944,-1
R_bKixB8Q1yZQ2QAZ,Default Response Set,Anonymous,,,134.173.78.1,0,4/21/2015 17:23,4/21/2015 17:32,1,FB006,1,1,4,1,3,4,3,1,2,3,1,4,4,6,5,3,2,1,2,,3,1,2,1,2,2,2,1,1,2,1,1,2,2,3,2,2,2,,2,1,2,1,2,1,2,1,2,2,2,2,3,2,1,3,3,1,,1,3,1,1,4,3,1,1,3,1,3,3,5,3,1,2,2,1,,1,34.12229919,-117.7142944,-1
R_6mv7Vw4pZLDHFA1,Default Response Set,Anonymous,,,134.173.78.1,0,4/21/2015 17:48,4/21/2015 18:28,1,FB007,2,1,2,1,2,2,2,1,1,1,1,2,3,5,1,3,2,1,2,,1,2,1,1,2,2,1,1,2,1,2,3,5,4,3,3,2,2,,1,3,1,1,4,2,1,1,3,1,3,4,6,5,1,3,3,1,,1,2,1,1,4,3,1,1,3,1,3,3,5,3,1,2,2,1,,1,34.12229919,-117.7142944,-1
R_1FawVuQ0zcxdAbP,Default Response Set,Anonymous,,,134.173.78.1,0,4/21/2015 18:28,4/21/2015 18:37,1,FB007,1,1,2,1,2,3,2,1,1,1,1,2,3,5,3,3,2,1,2,,1,2,1,1,2,2,1,1,2,1,2,3,5,4,3,2,2,2,,1,2,1,1,4,2,1,1,3,1,4,4,7,6,1,3,3,1,,1,2,1,1,4,3,1,1,2,1,4,4,6,4,1,2,2,1,,1,34.12229919,-117.7142944,-1
R_72HhF6KMiBxa4nj,Default Response Set,Anonymous,,,134.173.78.1,0,4/21/2015 19:20,4/21/2015 20:22,1,FB008,2,2,2,2,2,2,2,2,2,2,1,2,2,4,1,1,3,1,1,,1,2,1,1,3,2,1,1,2,1,3,3,5,5,3,2,2,2,,3,2,4,1,3,2,2,1,2,2,3,2,2,2,3,3,3,1,,2,1,2,1,2,1,1,1,1,1,2,2,3,1,1,2,1,1,,1,34.12229919,-117.7142944,-1
R_0JOcMbnlNMGgkxD,Default Response Set,Anonymous,,,134.173.78.1,0,4/21/2015 20:22,4/21/2015 20:27,1,FB008,1,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,2,3,2,,1,2,1,2,3,2,1,1,2,1,3,3,5,5,3,2,2,2,,2,1,2,1,2,1,1,2,3,1,3,2,2,2,1,3,3,1,,2,1,2,1,1,1,1,2,1,1,2,2,2,2,1,2,2,1,,1,34.12229919,-117.7142944,-1
R_8ch0E0mWkcj0LNb,Default Response Set,Anonymous,,,134.173.248.4,0,4/22/2015 10:03,4/22/2015 10:14,1,FB009,2,3,3,4,2,2,1,2,1,1,2,1,2,3,2,1,3,1,1,1,2,1,4,1,2,1,2,1,1,2,1,2,2,2,3,3,2,2,4,4,1,4,1,2,1,3,1,1,3,1,2,2,,1,3,3,1,4,3,2,4,1,3,1,3,1,1,3,1,2,2,3,1,2,2,1,2,1,34.12229919,-117.7142944,-1
R_5o1rpblmBQrunit,Default Response Set,Anonymous,,,134.173.248.4,0,4/22/2015 10:15,4/22/2015 10:24,1,FB009,1,4,1,4,1,3,1,3,1,1,4,1,2,2,2,3,2,1,2,2,4,1,4,1,2,1,3,,1,3,1,2,2,2,3,1,1,,5,4,1,3,1,3,1,4,1,1,2,1,2,2,2,1,3,3,1,5,4,1,3,1,3,1,3,1,1,3,1,2,2,2,1,2,2,1,2,1,34.12229919,-117.7142944,-1
R_5bdD4gNLwTIXgax,Default Response Set,Anonymous,,,134.173.248.4,0,4/22/2015 15:08,4/22/2015 15:20,1,FB011,2,1,5,1,4,5,5,1,2,4,2,5,4,7,7,3,2,1,2,2,2,3,1,1,4,3,1,1,2,1,2,3,4,2,1,2,1,2,5,2,3,1,1,4,3,1,1,3,1,4,3,5,4,1,3,3,1,4,1,2,1,1,3,3,1,1,2,1,4,3,6,5,1,2,2,1,1,1,34.12229919,-117.7142944,-1
R_b2XeEZJt8WHCkhD,Default Response Set,Anonymous,,,134.173.248.4,0,4/22/2015 15:22,4/22/2015 15:38,1,FB011,1,1,5,1,4,4,4,1,3,5,2,5,4,7,7,3,2,1,2,2,2,2,1,1,4,3,1,1,2,1,3,3,3,3,1,2,2,2,5,2,3,1,1,4,3,1,1,3,1,3,2,4,4,1,3,3,1,5,1,4,1,1,4,3,1,1,3,1,4,3,6,5,1,2,2,1,2,1,34.12229919,-117.7142944,-1
R_2o7SSoKvo36gAYZ,Default Response Set,Anonymous,,,134.173.248.4,0,4/22/2015 16:21,4/22/2015 16:28,1,FB012,2,2,5,2,3,5,5,1,2,1,1,4,3,6,2,3,2,1,2,2,5,1,3,1,3,1,4,2,2,2,3,1,2,1,3,2,2,2,4,1,3,2,1,4,2,1,1,2,1,4,3,3,1,1,3,3,1,4,2,2,3,1,2,1,1,1,3,1,2,2,4,1,1,2,2,1,1,1,34.12229919,-117.7142944,-1
R_eX2crBifKFCNPIF,Default Response Set,Anonymous,,,134.173.248.4,0,4/22/2015 16:29,4/22/2015 17:39,1,FB012,1,1,4,2,1,3,4,1,2,4,1,3,3,6,2,3,2,1,2,2,4,1,3,1,2,1,2,1,3,1,2,1,2,1,3,2,2,2,5,2,1,2,1,4,2,1,1,3,1,2,2,3,1,2,3,3,1,5,2,3,2,1,3,1,1,1,3,1,2,2,4,1,1,2,2,1,2,1,34.12229919,-117.7142944,-1
R_1Okvn1hkOXh4QuN,Default Response Set,Anonymous,,,134.173.248.4,0,4/22/2015 17:39,4/22/2015 17:44,1,FB013,2,1,3,2,3,3,3,1,2,1,2,3,3,6,3,3,2,1,1,1,2,1,3,1,2,3,1,1,1,2,2,2,2,1,3,1,2,2,4,1,3,1,1,3,3,1,1,1,1,3,3,4,1,1,3,3,2,4,2,2,2,1,3,2,1,,2,1,3,3,6,1,1,2,2,1,1,1,34.12229919,-117.7142944,-1
R_6x12whshWiwLGCN,Default Response Set,Anonymous,,,134.173.248.4,0,4/22/2015 17:48,4/22/2015 20:37,1,FB015,2,2,3,2,2,2,1,1,1,2,1,2,2,5,2,3,3,1,2,1,1,2,1,1,3,1,1,1,3,1,2,3,5,3,3,3,2,2,5,1,4,1,1,3,2,1,1,4,1,4,4,6,4,1,3,1,1,5,1,2,2,1,2,2,1,1,2,1,2,2,4,2,1,2,2,1,1,1,34.12229919,-117.7142944,-1
R_bqq52h83UMHUOtn,Default Response Set,Anonymous,,,134.173.248.4,0,4/22/2015 20:37,4/22/2015 20:55,1,FB015,1,1,1,2,1,2,2,1,1,1,1,1,2,4,2,3,2,1,2,2,1,2,2,1,2,2,1,1,2,1,2,2,5,3,3,3,2,2,5,1,3,1,1,2,2,1,1,3,1,3,3,5,4,1,3,3,1,5,1,2,2,1,2,2,1,1,1,1,1,2,4,3,1,2,2,1,2,1,34.12229919,-117.7142944,-1
R_cUaQu7wSr9575at,Default Response Set,Anonymous,,,134.173.78.1,0,4/23/2015 8:42,4/23/2015 9:46,1,FB016,2,1,4,2,2,2,3,1,1,1,1,2,3,5,1,3,3,1,3,1,1,4,1,1,3,4,1,1,4,1,4,4,6,7,1,2,2,2,4,1,4,1,1,4,4,1,1,4,1,4,4,6,7,3,3,3,1,4,1,3,2,1,3,3,1,1,3,1,4,3,5,1,1,2,1,1,1,1,34.12229919,-117.7142944,-1
R_dcdZLiRsul1X68R,Default Response Set,Anonymous,,,134.173.78.1,0,4/23/2015 9:46,4/23/2015 9:53,1,FB016,1,1,2,4,1,2,1,1,1,1,1,2,2,4,1,3,2,1,2,2,1,4,1,1,3,3,1,1,3,1,4,4,6,7,3,2,2,2,5,1,3,2,1,2,2,1,1,2,1,3,4,6,7,1,3,3,1,5,1,2,4,1,2,2,1,1,1,1,2,2,4,1,1,2,2,1,2,1,34.12229919,-117.7142944,-1
R_3JVJENDsk8hpszz,Default Response Set,Anonymous,,,134.173.78.1,0,4/23/2015 9:56,4/23/2015 10:47,1,FB017,2,1,4,2,3,4,4,1,2,2,2,3,3,6,5,3,1,1,2,1,1,3,2,1,4,3,1,1,3,1,3,3,6,3,3,2,2,2,4,1,4,1,2,5,5,1,1,5,1,5,4,7,7,2,3,3,1,4,1,3,2,1,3,3,1,1,2,1,2,3,5,2,1,2,2,1,1,1,34.12229919,-117.7142944,-1
R_2tyl7n8eIicdUKV,Default Response Set,Anonymous,,,134.173.78.1,0,4/23/2015 10:58,4/23/2015 11:01,1,FB017,1,1,3,1,2,3,3,,2,3,1,2,3,6,5,3,1,1,2,2,2,3,1,1,3,2,1,1,2,1,3,3,6,3,2,1,2,2,5,1,4,1,2,4,4,1,1,5,,5,4,7,7,1,3,3,1,5,1,2,1,1,2,2,1,1,2,1,2,3,5,2,1,2,2,1,2,1,34.12229919,-117.7142944,-1
